,t,model_h0,dt
0,10.0,0.0229272991103,10.0
1,20.0,0.0308578562891,10.0
2,30.0,0.0367141463332,10.0
3,40.0,0.0415315947238,10.0
4,50.0,0.0456995022789,10.0
5,60.0,0.0494135766222,10.0
6,70.0,0.0527883115429,10.0
7,80.0,0.0558973813391,10.0
8,90.0,0.058791423032,10.0
9,100.0,0.0615069689204,10.0
10,110.0,0.0640713754975,10.0
11,120.0,0.0665057422945,10.0
12,130.0,0.0688267385946,10.0
13,140.0,0.0710477986744,10.0
14,150.0,0.0731799330549,10.0
15,160.0,0.0752322963119,10.0
16,170.0,0.0772125950292,10.0
17,180.0,0.0791273875838,10.0
18,190.0,0.0809823088131,10.0
19,200.0,0.0827822413182,10.0
20,210.0,0.0845314480935,10.0
21,220.0,0.0862336766244,10.0
22,230.0,0.0878922415999,10.0
23,240.0,0.0895100913653,10.0
24,250.0,0.0910898618495,10.0
25,260.0,0.0926339207328,10.0
26,270.0,0.0941444039241,10.0
27,280.0,0.0956232459219,10.0
28,290.0,0.0970722052629,10.0
29,300.0,0.0984928859954,10.0
30,310.0,0.099886755909,10.0
31,320.0,0.101255162098,10.0
32,330.0,0.102599344322,10.0
33,340.0,0.103920446523,10.0
34,350.0,0.10521952682,10.0
35,360.0,0.106497566192,10.0
36,370.0,0.107755476075,10.0
37,380.0,0.108994105031,10.0
38,390.0,0.11021424461,10.0
39,400.0,0.111416634537,10.0
40,410.0,0.112601967306,10.0
41,420.0,0.113770892273,10.0
42,430.0,0.114924019291,10.0
43,440.0,0.11606192198,10.0
44,450.0,0.117185140644,10.0
45,460.0,0.1182941849,10.0
46,470.0,0.119389536049,10.0
47,480.0,0.120471649211,10.0
48,490.0,0.121540955267,10.0
49,500.0,0.12259786261,10.0
50,510.0,0.123642758749,10.0
51,520.0,0.124676011759,10.0
52,530.0,0.125697971608,10.0
53,540.0,0.126708971377,10.0
54,550.0,0.127709328363,10.0
55,560.0,0.128699345106,10.0
56,570.0,0.129679310322,10.0
57,580.0,0.130649499763,10.0
58,590.0,0.131610177016,10.0
59,600.0,0.132561594234,10.0
60,610.0,0.133503992813,10.0
61,620.0,0.134437604019,10.0
62,630.0,0.13536264957,10.0
63,640.0,0.136279342173,10.0
64,650.0,0.137187886027,10.0
65,660.0,0.138088477286,10.0
66,670.0,0.138981304496,10.0
67,680.0,0.139866548994,10.0
68,690.0,0.14074438529,10.0
69,700.0,0.141614981416,10.0
70,710.0,0.142478499255,10.0
71,720.0,0.143335094852,10.0
72,730.0,0.144184918699,10.0
73,740.0,0.145028116007,10.0
74,750.0,0.145864826961,10.0
75,760.0,0.146695186958,10.0
76,770.0,0.147519326828,10.0
77,780.0,0.148337373052,10.0
78,790.0,0.149149447952,10.0
79,800.0,0.149955669885,10.0
80,810.0,0.150756153417,10.0
81,820.0,0.151551009488,10.0
82,830.0,0.152340345573,10.0
83,840.0,0.153124265826,10.0
84,850.0,0.153902871224,10.0
85,860.0,0.154676259702,10.0
86,870.0,0.155444526272,10.0
87,880.0,0.15620776315,10.0
88,890.0,0.156966059865,10.0
89,900.0,0.157719503366,10.0
90,910.0,0.158468178128,10.0
91,920.0,0.159212166245,10.0
92,930.0,0.159951547522,10.0
93,940.0,0.160686399566,10.0
94,950.0,0.161416797868,10.0
95,960.0,0.16214281588,10.0
96,970.0,0.162864525092,10.0
97,980.0,0.163581995106,10.0
98,990.0,0.164295293702,10.0
99,1000.0,0.165004486903,10.0
100,1010.0,0.165709639043,10.0
101,1020.0,0.166410812818,10.0
102,1030.0,0.167108069351,10.0
103,1040.0,0.167801468242,10.0
104,1050.0,0.168491067622,10.0
105,1060.0,0.169176924201,10.0
106,1070.0,0.169859093318,10.0
107,1080.0,0.170537628984,10.0
108,1090.0,0.17121258393,10.0
109,1100.0,0.171884009645,10.0
110,1110.0,0.172551956416,10.0
111,1120.0,0.17321647337,10.0
112,1130.0,0.173877608509,10.0
113,1140.0,0.174535408742,10.0
114,1150.0,0.175189919928,10.0
115,1160.0,0.175841186898,10.0
116,1170.0,0.176489253494,10.0
117,1180.0,0.177134162598,10.0
118,1190.0,0.177775956157,10.0
119,1200.0,0.178414675215,10.0
120,1210.0,0.17905035994,10.0
121,1220.0,0.179683049644,10.0
122,1230.0,0.180312782818,10.0
123,1240.0,0.180939597147,10.0
124,1250.0,0.181563529535,10.0
125,1260.0,0.182184616132,10.0
126,1270.0,0.182802892349,10.0
127,1280.0,0.183418392883,10.0
128,1290.0,0.184031151735,10.0
129,1300.0,0.184641202231,10.0
130,1310.0,0.185248577037,10.0
131,1320.0,0.18585330818,10.0
132,1330.0,0.186455427066,10.0
133,1340.0,0.187054964494,10.0
134,1350.0,0.187651950671,10.0
135,1360.0,0.188246415234,10.0
136,1370.0,0.188838387258,10.0
137,1380.0,0.189427895274,10.0
138,1390.0,0.190014967283,10.0
139,1400.0,0.190599630768,10.0
140,1410.0,0.191181912708,10.0
141,1420.0,0.191761839594,10.0
142,1430.0,0.192339437434,10.0
143,1440.0,0.192914731772,10.0
144,1450.0,0.193487747697,10.0
145,1460.0,0.194058509851,10.0
146,1470.0,0.194627042447,10.0
147,1480.0,0.195193369271,10.0
148,1490.0,0.195757513699,10.0
149,1500.0,0.196319498705,10.0
150,1510.0,0.196879346868,10.0
151,1520.0,0.197437080384,10.0
152,1530.0,0.197992721075,10.0
153,1540.0,0.198546290395,10.0
154,1550.0,0.199097809442,10.0
155,1560.0,0.199647298965,10.0
156,1570.0,0.20019477937,10.0
157,1580.0,0.20074027073,10.0
158,1590.0,0.201283792792,10.0
159,1600.0,0.201825364985,10.0
160,1610.0,0.202365006425,10.0
161,1620.0,0.202902735925,10.0
162,1630.0,0.203438571997,10.0
163,1640.0,0.203972532864,10.0
164,1650.0,0.204504636463,10.0
165,1660.0,0.205034900452,10.0
166,1670.0,0.205563342216,10.0
167,1680.0,0.206089978871,10.0
168,1690.0,0.206614827275,10.0
169,1700.0,0.207137904027,10.0
170,1710.0,0.207659225477,10.0
171,1720.0,0.208178807728,10.0
172,1730.0,0.208696666644,10.0
173,1740.0,0.209212817853,10.0
174,1750.0,0.209727276753,10.0
175,1760.0,0.210240058515,10.0
176,1770.0,0.210751178089,10.0
177,1780.0,0.211260650209,10.0
178,1790.0,0.211768489396,10.0
179,1800.0,0.212274709963,10.0
180,1810.0,0.212779326017,10.0
181,1820.0,0.213282351469,10.0
182,1830.0,0.213783800029,10.0
183,1840.0,0.214283685218,10.0
184,1850.0,0.214782020367,10.0
185,1860.0,0.215278818621,10.0
186,1870.0,0.215774092947,10.0
187,1880.0,0.21626785613,10.0
188,1890.0,0.216760120782,10.0
189,1900.0,0.217250899345,10.0
190,1910.0,0.217740204091,10.0
191,1920.0,0.218228047127,10.0
192,1930.0,0.218714440399,10.0
193,1940.0,0.219199395694,10.0
194,1950.0,0.219682924644,10.0
195,1960.0,0.220165038724,10.0
196,1970.0,0.220645749264,10.0
197,1980.0,0.221125067441,10.0
198,1990.0,0.221603004292,10.0
199,2000.0,0.222079570708,10.0
200,2010.0,0.222554777442,10.0
201,2020.0,0.223028635109,10.0
202,2030.0,0.223501154188,10.0
203,2040.0,0.223972345028,10.0
204,2050.0,0.224442217846,10.0
205,2060.0,0.22491078273,10.0
206,2070.0,0.225378049646,10.0
207,2080.0,0.225844028431,10.0
208,2090.0,0.226308728806,10.0
209,2100.0,0.226772160369,10.0
210,2110.0,0.227234332602,10.0
211,2120.0,0.227695254871,10.0
212,2130.0,0.228154936429,10.0
213,2140.0,0.228613386416,10.0
214,2150.0,0.229070613866,10.0
215,2160.0,0.229526627701,10.0
216,2170.0,0.229981436739,10.0
217,2180.0,0.230435049693,10.0
218,2190.0,0.230887475174,10.0
219,2200.0,0.231338721692,10.0
220,2210.0,0.231788797656,10.0
221,2220.0,0.23223771138,10.0
222,2230.0,0.232685471079,10.0
223,2240.0,0.233132084876,10.0
224,2250.0,0.2335775608,10.0
225,2260.0,0.234021906786,10.0
226,2270.0,0.234465130683,10.0
227,2280.0,0.234907240247,10.0
228,2290.0,0.235348243151,10.0
229,2300.0,0.235788146978,10.0
230,2310.0,0.236226959228,10.0
231,2320.0,0.236664687318,10.0
232,2330.0,0.237101338583,10.0
233,2340.0,0.237536920276,10.0
234,2350.0,0.23797143957,10.0
235,2360.0,0.238404903562,10.0
236,2370.0,0.238837319271,10.0
237,2380.0,0.239268693637,10.0
238,2390.0,0.239699033529,10.0
239,2400.0,0.240128345741,10.0
240,2410.0,0.240556636992,10.0
241,2420.0,0.240983913933,10.0
242,2430.0,0.241410183143,10.0
243,2440.0,0.241835451129,10.0
244,2450.0,0.242259724334,10.0
245,2460.0,0.242683009129,10.0
246,2470.0,0.243105311823,10.0
247,2480.0,0.243526638655,10.0
248,2490.0,0.243946995802,10.0
249,2500.0,0.244366389376,10.0
250,2510.0,0.244784825429,10.0
251,2520.0,0.245202309946,10.0
252,2530.0,0.245618848856,10.0
253,2540.0,0.246034448026,10.0
254,2550.0,0.246449113262,10.0
255,2560.0,0.246862850313,10.0
256,2570.0,0.247275664871,10.0
257,2580.0,0.247687562571,10.0
258,2590.0,0.248098548989,10.0
259,2600.0,0.24850862965,10.0
260,2610.0,0.248917810022,10.0
261,2620.0,0.249326095518,10.0
262,2630.0,0.249733491502,10.0
263,2640.0,0.250140003281,10.0
264,2650.0,0.250545636113,10.0
265,2660.0,0.250950395206,10.0
266,2670.0,0.251354285714,10.0
267,2680.0,0.251757312745,10.0
268,2690.0,0.252159481356,10.0
269,2700.0,0.252560796556,10.0
270,2710.0,0.252961263308,10.0
271,2720.0,0.253360886526,10.0
272,2730.0,0.253759671078,10.0
273,2740.0,0.254157621787,10.0
274,2750.0,0.25455474343,10.0
275,2760.0,0.25495104074,10.0
276,2770.0,0.255346518404,10.0
277,2780.0,0.255741181069,10.0
278,2790.0,0.256135033336,10.0
279,2800.0,0.256528079766,10.0
280,2810.0,0.256920324875,10.0
281,2820.0,0.257311773142,10.0
282,2830.0,0.257702429001,10.0
283,2840.0,0.258092296849,10.0
284,2850.0,0.258481381041,10.0
285,2860.0,0.258869685893,10.0
286,2870.0,0.259257215685,10.0
287,2880.0,0.259643974654,10.0
288,2890.0,0.260029967004,10.0
289,2900.0,0.260415196897,10.0
290,2910.0,0.260799668463,10.0
291,2920.0,0.261183385791,10.0
292,2930.0,0.261566352937,10.0
293,2940.0,0.26194857392,10.0
294,2950.0,0.262330052726,10.0
295,2960.0,0.262710793302,10.0
296,2970.0,0.263090799565,10.0
297,2980.0,0.263470075397,10.0
298,2990.0,0.263848624645,10.0
299,3000.0,0.264226451125,10.0
300,3010.0,0.264603558618,10.0
301,3020.0,0.264979950875,10.0
302,3030.0,0.265355631614,10.0
303,3040.0,0.265730604522,10.0
304,3050.0,0.266104873254,10.0
305,3060.0,0.266478441435,10.0
306,3070.0,0.266851312658,10.0
307,3080.0,0.267223490489,10.0
308,3090.0,0.267594978462,10.0
309,3100.0,0.267965780081,10.0
310,3110.0,0.268335898823,10.0
311,3120.0,0.268705338136,10.0
312,3130.0,0.269074101437,10.0
313,3140.0,0.269442192118,10.0
314,3150.0,0.269809613542,10.0
315,3160.0,0.270176369044,10.0
316,3170.0,0.270542461934,10.0
317,3180.0,0.270907895493,10.0
318,3190.0,0.271272672976,10.0
319,3200.0,0.271636797612,10.0
320,3210.0,0.272000272604,10.0
321,3220.0,0.27236310113,10.0
322,3230.0,0.272725286342,10.0
323,3240.0,0.273086831367,10.0
324,3250.0,0.273447739307,10.0
325,3260.0,0.27380801324,10.0
326,3270.0,0.274167656219,10.0
327,3280.0,0.274526671274,10.0
328,3290.0,0.27488506141,10.0
329,3300.0,0.27524282961,10.0
330,3310.0,0.275599978833,10.0
331,3320.0,0.275956512015,10.0
332,3330.0,0.276312432069,10.0
333,3340.0,0.276667741886,10.0
334,3350.0,0.277022444335,10.0
335,3360.0,0.277376542263,10.0
336,3370.0,0.277730038493,10.0
337,3380.0,0.278082935831,10.0
338,3390.0,0.278435237056,10.0
339,3400.0,0.278786944932,10.0
340,3410.0,0.279138062197,10.0
341,3420.0,0.279488591572,10.0
342,3430.0,0.279838535754,10.0
343,3440.0,0.280187897424,10.0
344,3450.0,0.280536679239,10.0
345,3460.0,0.280884883838,10.0
346,3470.0,0.281232513842,10.0
347,3480.0,0.28157957185,10.0
348,3490.0,0.281926060443,10.0
349,3500.0,0.282271982182,10.0
350,3510.0,0.282617339611,10.0
351,3520.0,0.282962135254,10.0
352,3530.0,0.283306371617,10.0
353,3540.0,0.283650051187,10.0
354,3550.0,0.283993176435,10.0
355,3560.0,0.284335749812,10.0
356,3570.0,0.284677773752,10.0
357,3580.0,0.285019250672,10.0
358,3590.0,0.28536018297,10.0
359,3600.0,0.28570057303,10.0
360,3610.0,0.286040423215,10.0
361,3620.0,0.286379735875,10.0
362,3630.0,0.286718513341,10.0
363,3640.0,0.287056757927,10.0
364,3650.0,0.287394471933,10.0
365,3660.0,0.287731657641,10.0
366,3670.0,0.288068317317,10.0
367,3680.0,0.288404453213,10.0
368,3690.0,0.288740067562,10.0
369,3700.0,0.289075162585,10.0
370,3710.0,0.289409740486,10.0
371,3720.0,0.289743803452,10.0
372,3730.0,0.290077353658,10.0
373,3740.0,0.290410393262,10.0
374,3750.0,0.290742924408,10.0
375,3760.0,0.291074949225,10.0
376,3770.0,0.291406469828,10.0
377,3780.0,0.291737488316,10.0
378,3790.0,0.292068006775,10.0
379,3800.0,0.292398027278,10.0
380,3810.0,0.292727551881,10.0
381,3820.0,0.293056582629,10.0
382,3830.0,0.293385121552,10.0
383,3840.0,0.293713170666,10.0
384,3850.0,0.294040731973,10.0
385,3860.0,0.294367807465,10.0
386,3870.0,0.294694399116,10.0
387,3880.0,0.29502050889,10.0
388,3890.0,0.295346138738,10.0
389,3900.0,0.295671290596,10.0
390,3910.0,0.295995966389,10.0
391,3920.0,0.29632016803,10.0
392,3930.0,0.296643897417,10.0
393,3940.0,0.296967156438,10.0
394,3950.0,0.297289946966,10.0
395,3960.0,0.297612270865,10.0
396,3970.0,0.297934129985,10.0
397,3980.0,0.298255526165,10.0
398,3990.0,0.29857646123,10.0
399,4000.0,0.298896936996,10.0
400,4010.0,0.299216955266,10.0
401,4020.0,0.299536517831,10.0
402,4030.0,0.299855626471,10.0
403,4040.0,0.300174282955,10.0
404,4050.0,0.300492489041,10.0
405,4060.0,0.300810246475,10.0
406,4070.0,0.301127556993,10.0
407,4080.0,0.301444422317,10.0
408,4090.0,0.301760844163,10.0
409,4100.0,0.302076824233,10.0
410,4110.0,0.302392364219,10.0
411,4120.0,0.302707465802,10.0
412,4130.0,0.303022130653,10.0
413,4140.0,0.303336360433,10.0
414,4150.0,0.303650156792,10.0
415,4160.0,0.303963521371,10.0
416,4170.0,0.304276455798,10.0
417,4180.0,0.304588961695,10.0
418,4190.0,0.30490104067,10.0
419,4200.0,0.305212694325,10.0
420,4210.0,0.305523924248,10.0
421,4220.0,0.305834732022,10.0
422,4230.0,0.306145119216,10.0
423,4240.0,0.306455087392,10.0
424,4250.0,0.306764638102,10.0
425,4260.0,0.307073772889,10.0
426,4270.0,0.307382493286,10.0
427,4280.0,0.307690800816,10.0
428,4290.0,0.307998696995,10.0
429,4300.0,0.308306183329,10.0
430,4310.0,0.308613261313,10.0
431,4320.0,0.308919932437,10.0
432,4330.0,0.309226198179,10.0
433,4340.0,0.309532060009,10.0
434,4350.0,0.309837519389,10.0
435,4360.0,0.310142577771,10.0
436,4370.0,0.310447236601,10.0
437,4380.0,0.310751497313,10.0
438,4390.0,0.311055361336,10.0
439,4400.0,0.311358830088,10.0
440,4410.0,0.31166190498,10.0
441,4420.0,0.311964587415,10.0
442,4430.0,0.312266878787,10.0
443,4440.0,0.312568780483,10.0
444,4449.99550894,0.312870158555,9.99550893564
445,4459.98620253,0.313171005136,9.99069359463
446,4469.97209621,0.313471322606,9.98589367996
447,4479.95320531,0.313771113327,9.98110910044
448,4489.92954508,0.314070379645,9.97633976566
449,4499.90113066,0.314369123889,9.971585586
450,4509.86797713,0.314667348371,9.9668464726
451,4519.83009947,0.314965055388,9.96212233735
452,4529.78751257,0.315262247219,9.95741309291
453,4539.74023122,0.315558926127,9.95271865266
454,4549.68827015,0.315855094361,9.94803893072
455,4559.63164399,0.316150754153,9.94337384195
456,4569.57036729,0.316445907718,9.9387233019
457,4579.50445452,0.316740557257,9.93408722686
458,4589.43392005,0.317034704956,9.92946553379
459,4599.35877819,0.317328352986,9.92485814037
460,4609.27904316,0.3176215035,9.92026496496
461,4619.19472908,0.31791415864,9.91568592658
462,4629.10585003,0.318206320532,9.91112094494
463,4639.01241997,0.318497991285,9.90656994042
464,4648.9144528,0.318789172997,9.90203283403
465,4658.81196235,0.31907986775,9.89750954746
466,4668.70496235,0.319370077611,9.89300000302
467,4678.59346648,0.319659804634,9.88850412366
468,4688.47748831,0.31994905086,9.88402183297
469,4698.35704137,0.320237818313,9.87955305515
470,4708.23213908,0.320526109008,9.87509771503
471,4718.10279482,0.320813924941,9.87065573802
472,4727.96902187,0.321101268099,9.86622705017
473,4737.83083345,0.321388140454,9.86181157811
474,4747.6882427,0.321674543965,9.85740924904
475,4757.54126269,0.321960480577,9.85301999077
476,4767.38990642,0.322245952224,9.84864373168
477,4777.23418682,0.322530960824,9.84428040071
478,4787.07411675,0.322815508286,9.83992992739
479,4796.90970899,0.323099596505,9.83559224179
480,4806.74097626,0.323383227362,9.83126727454
481,4816.56793122,0.323666402728,9.82695495681
482,4826.39058644,0.323949124459,9.82265522032
483,4836.20895444,0.324231394402,9.81836799732
484,4846.02304766,0.32451321439,9.81409322061
485,4855.83287848,0.324794586244,9.8098308235
486,4865.63845922,0.325075511775,9.80558073981
487,4875.43980213,0.325355992779,9.8013429039
488,4885.23691938,0.325636031044,9.79711725061
489,4895.02982309,0.325915628344,9.79290371532
490,4904.81852533,0.326194786443,9.78870223389
491,4914.60303807,0.326473507092,9.78451274266
492,4924.38337325,0.326751792033,9.78033517848
493,4934.15954273,0.327029642995,9.77616947868
494,4943.93155831,0.327307061698,9.77201558107
495,4953.69943173,0.327584049849,9.76787342394
496,4963.46317468,0.327860609145,9.76374294602
497,4973.22279876,0.328136741272,9.75962408655
498,4982.97831555,0.328412447907,9.7555167852
499,4992.72973653,0.328687730714,9.75142098211
500,5002.47707315,0.328962591348,9.74733661785
501,5012.22033678,0.329237031454,9.74326363347
502,5021.95953875,0.329511052665,9.73920197044
503,5031.69469032,0.329784656605,9.73515157068
504,5041.4258027,0.330057844889,9.73111237652
505,5051.15288703,0.33033061912,9.72708433075
506,5060.87595441,0.330602980891,9.72306737658
507,5070.59501586,0.330874931788,9.71906145762
508,5080.31008238,0.331146473383,9.71506651792
509,5090.02116488,0.331417607243,9.71108250194
510,5099.72827424,0.331688334921,9.70710935453
511,5109.43142126,0.331958657964,9.70314702096
512,5119.13061671,0.332228577906,9.69919544692
513,5128.82587129,0.332498096277,9.69525457846
514,5138.51719565,0.332767214591,9.69132436204
515,5148.20460039,0.333035934359,9.68740474453
516,5157.88809607,0.333304257078,9.68349567315
517,5167.56769316,0.33357218424,9.67959709552
518,5177.24340212,0.333839717324,9.67570895966
519,5186.91523333,0.334106857804,9.67183121392
520,5196.58319714,0.334373607143,9.66796380706
521,5206.24730383,0.334639966796,9.66410668819
522,5215.90756364,0.334905938208,9.66025980679
523,5225.56398675,0.335171522817,9.6564231127
524,5235.2165833,0.335436722051,9.65259655612
525,5244.86536339,0.335701537332,9.6487800876
526,5254.51033705,0.335965970071,9.64497365804
527,5264.15151427,0.336230021671,9.6411772187
528,5273.78890499,0.336493693529,9.63739072118
529,5283.42251911,0.336756987032,9.6336141174
530,5293.05236647,0.337019903557,9.62984735966
531,5302.67845687,0.337282444478,9.62609040055
532,5312.30080006,0.337544611156,9.62234319303
533,5321.91940575,0.337806404946,9.61860569036
534,5331.5342836,0.338067827196,9.61487784615
535,5341.14544321,0.338328879246,9.61115961432
536,5350.75289416,0.338589562427,9.60745094911
537,5360.35664597,0.338849878062,9.60375180508
538,5369.9567081,0.339109827469,9.60006213711
539,5379.55309,0.339369411956,9.59638190037
540,5389.14580105,0.339628632825,9.59271105037
541,5398.7348506,0.339887491369,9.5890495429
542,5408.32024793,0.340145988875,9.58539733407
543,5417.90200231,0.340404126621,9.58175438028
544,5427.48012295,0.340661905881,9.57812063823
545,5437.05461901,0.340919327918,9.57449606492
546,5446.62549963,0.34117639399,9.57088061764
