,Unnamed: 0,time,discharge,time_diff,discharge_cmm,discharge_vol,cum_discharge_vol,time_min
0,0,120.0,1.50000016674e-05,120.0,0.000900000100044,0.00180000020009,0.00180000020009,2
1,1,240.0,0.00297800000169,120.0,0.178680000101,0.357360000203,0.359160000403,4
2,2,333.411816405,0.00839212885923,93.411816405,0.503527731554,0.783924000245,1.14308400065,5
3,3,403.358434262,0.0171970735292,69.946617857,1.03182441175,1.20287713041,2.34596113105,6
4,4,459.405869027,0.0287219677152,56.047434765,1.72331806291,1.60979261184,3.95575374289,7
5,5,506.711294365,0.0426964597083,47.305425338,2.5617875825,2.01977418693,5.97552792982,8
6,6,547.618708438,0.0598095216284,40.907414073,3.5885712977,2.44665286676,8.42218079658,9
8,8,616.852185626,0.102271688115,32.84846519,6.1363012869,3.35946798697,14.6721459094,10
10,10,675.048529543,0.152793259263,28.05316175,9.16759555578,4.28633401641,22.8121054274,11
12,12,726.44177367,0.207730428814,24.999474496,12.4638257288,5.19315155718,32.7387283483,12
15,15,795.054887449,0.30355143914,21.978867269,18.2130863484,6.67171679017,51.2439807952,13
18,18,856.855248086,0.412825298566,19.983192541,24.769517914,8.24956742704,74.394206832,14
21,21,913.945347969,0.53377875226,18.614395427,32.0267251356,9.9359687651,102.493924587,15
24,24,967.452101945,0.669535509857,17.470202781,40.1721305914,11.6969211263,135.808551755,16
28,28,1034.10276794,0.869855354535,16.22895994,52.1913212721,14.1168477023,188.656146734,17
31,31,1081.34882266,1.02460807429,15.52684137,61.4764844574,15.9089270359,234.60378461,18
35,35,1141.25276135,1.24230546651,14.61609734,74.5383279906,18.1576576245,303.91123339,19
40,40,1211.14934038,1.51043969559,13.58782503,90.6263817354,20.523590302,402.062315675,20
44,44,1263.8358517,1.68585377387,12.94126843,101.151226432,21.8170862214,487.603664677,21
49,49,1326.56939594,1.83753569169,12.3060545,110.252141501,22.6128143676,599.405558589,22
54,54,1386.53529042,1.91987651347,11.8009626,115.192590808,22.6563909321,712.894272234,23
59,59,1444.32861132,1.92990577849,11.40973396,115.794346709,22.0197115004,824.464991186,24
64,64,1500.41769415,1.89648885286,11.10043075,113.789331172,21.0518431793,931.72682208,25
70,70,1566.01338228,1.84349729121,10.82359249,110.609837473,19.9532634365,1054.09909563,26
76,76,1630.23064859,1.8004419091,10.62478933,108.026514546,19.1293159851,1170.86587086,27
81,81,1682.97932227,1.77799080332,10.50394882,106.679448199,18.6759244005,1265.04358319,28
87,87,1745.58868046,1.78564178578,10.39035121,107.138507147,18.5534452895,1376.38834636,29
93,93,1807.60576743,1.84477001271,10.29906739,110.686200763,18.99941068,1488.95953876,30
99,99,1869.09891511,1.96220240851,10.21434404,117.732144511,20.0426104766,1606.30155083,31
105,105,1930.09989108,2.13614813301,10.13381923,128.168887981,21.6473390284,1731.89938702,32
110,110,1980.51480656,2.32666174552,10.03228979,139.599704731,23.3417448744,1845.10467853,33
116,116,2040.00077305,2.60461981191,9.83831073,156.277188715,25.6250590431,1993.09967967,34
123,123,2107.88782715,2.97725055075,9.58244257,178.635033045,28.5293324191,2183.94311646,35
129,129,2164.55024768,3.33146267907,9.34337476,199.887760744,31.1271043095,2364.17523128,36
136,136,2228.84289965,3.7693105562,9.06366524,226.158633372,34.163769067,2594.2236783,37
142,142,2282.39399406,4.15971928096,8.82602573,249.583156858,36.7137894033,2808.19492031,38
149,149,2343.09769059,4.61910234254,8.55861523,277.146140552,39.5331196578,3076.5914545,39
156,156,2402.00806235,5.06554680886,8.31221545,303.932808532,42.1059164473,3363.75335771,40
164,164,2467.36956998,5.55118414297,8.06448872,333.071048578,44.7674619036,3712.78721416,41
171,171,2523.08359691,5.94677501174,7.8835517,356.806500704,46.8817082533,4034.72560396,42
179,179,2585.35544522,6.3634517816,7.71269585,381.807106896,49.0793681476,4419.79806329,43
187,187,2646.44142647,6.7391943758,7.58099788,404.351662548,51.0898182758,4821.58001085,44
195,195,2706.62811246,7.0689500216,7.48306293,424.137001296,52.8973978607,5238.59184028,45
203,203,2766.16500563,7.34018132128,7.41417086,440.410879277,54.4213584594,5668.83657398,46
211,211,2825.26584732,7.53773601602,7.37037066,452.264160961,55.5559083753,6109.62722767,47
219,219,2884.11533957,7.64590328017,7.34808183,458.75419681,56.182722967,6557.25399482,48
227,227,2942.86940233,7.65804090041,7.34395409,459.482454025,56.240300792,7007.42287233,49
235,235,3001.64955925,7.49561676362,7.35191476,449.737005817,55.1071355198,7453.16940642,50
243,243,3060.53687291,7.34113674333,7.36836945,440.4682046,54.0922077078,7890.31144449,51
252,252,3126.96597189,7.14615095983,7.3914604,428.76905759,52.820491832,8371.25705562,52
260,260,3186.18805955,7.04739430178,7.41147744,422.843658107,52.2316038784,8791.14084177,53
268,268,3245.3505174,6.99484976258,7.37076646,419.690985755,51.5574040228,9206.10889884,54
276,276,3304.12706974,6.9336050018,7.32862586,416.016300108,50.8137969192,9615.15269833,55
284,284,3362.611268,6.87343832472,7.29683174,412.406299483,50.1543229307,10018.6872748,56
292,292,3420.88970253,6.80200231259,7.27531685,408.120138755,49.4867220385,10416.9255909,57
301,301,3486.30083715,6.71056490138,7.26346904,402.633894083,48.7419804021,10858.5525997,58
309,309,3544.3536337,6.64770954656,7.24508264,398.862572794,48.1632050315,11245.8031404,59
317,317,3602.13532427,6.61424449366,7.20737643,396.85466962,47.6713498659,11628.8348058,60
326,326,3666.84241524,6.60064731051,7.17739476,396.038838631,47.3754514191,12056.1152018,61
334,334,3724.18019639,6.62637830152,7.16048246,397.582698091,47.4480656014,12435.2356301,62
342,342,3781.41605076,6.68930931356,7.15078757,401.358558814,47.8338298913,12816.357158,63
351,351,3845.75305787,6.80199735023,7.14771379,408.119841014,48.6187302598,13250.5208942,64
359,359,3902.94059635,6.93719435004,7.14949835,416.231661002,49.5974595592,13643.7143623,65
367,367,3960.15605059,7.10066478761,7.15399244,426.039887257,50.7981022095,14045.7653822,66
376,376,4024.57160711,7.31159522003,7.16001379,438.695713202,52.3511226023,14510.5814329,67
384,384,4081.87526885,7.51609651123,7.16511855,450.965790674,53.8537225362,14936.0940061,68
393,393,4146.21583783,7.80005194562,7.12615346,468.003116737,55.5843671605,15429.4987644,69
401,401,4203.01677331,8.05565137416,7.08061831,483.33908245,57.0389926188,15880.7102734,70
410,410,4266.33277638,8.3896952293,6.98807201,503.381713758,58.6277944043,16402.1455745,71
418,418,4321.79692596,8.69722097012,6.89009684,521.833258207,59.924694723,16876.9951288,72
427,427,4383.25910226,9.05881908834,6.78095431,543.5291453,61.4274383406,17423.8119168,73
436,436,4443.7677597,9.4229513025,6.67822693,565.37707815,62.9286071484,17984.1791212,74
445,445,4503.39862429,9.78183337467,6.58513545,586.91000248,64.4146977215,18557.970627,75
454,454,4562.2444387,10.1361927528,6.50261767,608.171565168,65.9117861009,19145.1687475,76
463,463,4620.39920297,10.4883890384,6.43031311,629.303342304,67.4436255364,19746.0046589,77
473,473,4684.34924958,10.8624418069,6.37008422,651.746508414,69.1946691448,20430.0065983,78
482,482,4741.48187625,11.1819733484,6.33344944,670.918400904,70.8204628415,21060.8980855,79
492,492,4804.64964996,11.5168513291,6.30428296,691.011079746,72.6054895869,21778.9635739,80
501,501,4861.27804992,11.8027941434,6.2826781,708.167648604,74.1531562835,22440.1932187,81
511,511,4923.98538853,12.1102448838,6.26123398,726.614693028,75.8250767726,23190.9458336,82
520,520,4980.24419475,12.386088925,6.24281849,743.1653355,77.3241049598,23880.8552849,83
530,530,5042.56032201,12.7017192325,6.22242307,762.10315395,79.035470781,24663.4423817,84
540,540,5104.67122945,13.0395500379,6.20174705,782.373002274,80.8679909809,25463.7440778,85
549,549,5160.38789808,13.3759748463,6.18151326,802.558490778,82.6837658778,26200.5006057,86
559,559,5222.06966603,13.7948269599,6.15705099,827.689617594,84.9354529903,27039.495553,87
569,569,5283.50034671,14.2658166092,6.13152586,855.948996552,87.4712234533,27902.5560984,88
579,579,5344.67365974,14.7880406292,6.10578228,887.282437752,90.2925564297,28792.5524357,89
589,589,5405.59489563,15.3567837218,6.08126114,921.407023308,93.3886120828,29712.2846133,90
598,598,5460.22737775,15.9027635787,6.06192608,954.165814722,96.4013772818,30567.6929706,91
608,608,5520.73969969,16.5477757403,6.04256217,992.866544418,99.990963686,31551.2547127,92
618,618,5581.0561867,17.2335286464,6.02251369,1034.01171878,103.7891622,32571.9036471,93
628,628,5641.16593512,17.9585754171,6.00150825,1077.51452503,107.778538524,33631.587227,94
638,638,5700.9174213,18.8036763955,5.94900021,1128.22058373,111.863074826,34731.9417039,95
648,648,5760.0885387,19.6742350386,5.89199132,1180.45410232,115.920422075,35872.8169584,96
659,659,5824.54283504,20.5111567748,5.83275742,1230.66940649,119.636601871,37171.9103688,97
669,669,5882.58722706,21.0555338288,5.78098997,1263.33202973,121.721829877,38380.3377303,98
679,679,5940.12110539,21.6153029149,5.73106816,1296.91817489,123.878774304,39608.8123686,99
690,690,6002.85800172,22.2889722805,5.68094657,1337.33833683,126.622460626,40988.4530281,100
701,701,6065.05040544,22.8816625337,5.63156612,1372.89975202,128.859595494,42394.8974332,101
711,711,6121.13503882,23.4974190331,5.58952368,1409.84514199,131.339380104,43696.3862152,102
722,722,6182.35294795,24.3796780065,5.54596257,1462.78068039,135.208781693,45163.3853126,103
733,733,6243.11080069,25.3886218089,5.50486277,1523.31730853,139.760878977,46677.297015,104
744,744,6303.43504092,26.5599675533,5.46705514,1593.5980532,145.20480713,48246.6740566,105
755,755,6363.350623,27.8825872481,5.43053629,1672.95523489,151.41740191,49880.3882265,106
766,766,6422.87985082,29.1740627511,5.39684205,1750.44376507,157.447808624,51582.6649657,107
777,777,6482.05257088,30.4022297464,5.36543479,1824.13378478,163.121181175,53348.7979947,108
788,788,6540.90163411,31.5991694355,5.33737339,1895.95016613,168.656566091,55176.411179,109
800,800,6604.93717679,32.8692679236,5.32159143,1972.15607542,174.916814493,57240.7051621,110
811,811,6663.35514088,34.0694482883,5.30290125,2044.1668973,180.666919915,59198.8511118,111
822,822,6721.54895634,35.3342777891,5.27901867,2120.05666735,186.53031214,61221.5145095,112
834,834,6784.80537185,36.6202862229,5.26072558,2197.21717337,192.64927648,63499.991835,113
845,845,6842.61890348,37.6865595564,5.25201114,2261.19357338,197.930230618,65651.092449,114
856,856,6900.291841,38.7654556257,5.23597543,2325.92733754,202.974973189,67858.7367449,115
868,868,6963.0938631,39.8602789249,5.22737487,2391.61673549,208.364620363,70329.5729414,116
879,879,7020.59317179,40.7892652155,5.2275136,2447.35591293,213.226438648,72650.7122071,117
891,891,7083.28041288,41.7636079557,5.22596093,2505.81647734,218.254983472,75242.7255588,118
902,902,7140.74738995,42.5544425051,5.22343741,2553.26655031,222.280466943,77668.1747815,119
914,914,7203.49679205,43.2307720255,5.23070006,2593.84632153,226.127201828,80361.0591011,120
925,925,7261.12297138,43.6970066883,5.24598023,2621.8204013,229.233633197,82867.4557714,121
937,937,7324.14744883,44.1240750159,5.26228687,2647.44450095,232.193540607,85637.8986448,122
948,948,7382.12058947,44.3218566767,5.27768286,2659.3114006,233.916703306,88199.6687992,123
959,959,7440.34829859,44.4768494488,5.30757498,2668.61096693,236.064213324,90786.0325016,124
971,971,7504.21038562,44.5662774192,5.33905949,2673.97664515,237.942006389,93631.4975698,125
982,982,7563.11214278,44.5672435687,5.36834602,2674.03461412,239.252384634,96257.0821441,126
993,993,7622.42133011,44.3785733063,5.41166463,2662.71439838,240.161955492,98894.7091165,127
1004,1004,7682.16516303,44.1691577044,5.44842401,2650.14946226,240.652299338,101539.808808,128
1015,1015,7742.39807912,43.7782828556,5.49912783,2626.69697134,240.742373601,104187.889129,129
1026,1026,7803.1637343,43.3481778995,5.54577389,2600.89067397,240.399193174,106834.374725,130
1037,1037,7864.52492339,42.7407882936,5.60622053,2564.44729762,239.6142848,109474.475852,131
1047,1047,7920.87004975,42.1250668951,5.66227592,2527.50401371,238.523751909,111864.88406,132
1058,1058,7983.52810924,41.3813786975,5.72547278,2482.88272185,236.927957331,114479.4469,133
1068,1068,8041.17291631,40.5893264832,5.79279577,2435.35958899,235.125678759,116839.110975,134
1079,1079,8105.3221416,39.7764200429,5.85052475,2386.58520257,232.712929927,119411.52018,135
1089,1089,8163.93755875,39.1640997938,5.87107627,2349.84598763,229.935416935,121723.597381,136
1099,1099,8222.77184459,38.4762077032,5.89371995,2308.57246219,226.767992941,124005.783001,137
1109,1109,8281.84046413,37.7438454811,5.9178806,2264.63072887,223.363570942,126254.889417,138
1119,1119,8341.16107343,36.9748550361,5.94395595,2218.49130217,219.776909592,128468.94873,139
1129,1129,8400.75258829,36.1699060259,5.97191711,2170.19436155,216.003680663,130646.119487,140
1139,1139,8460.63483541,35.3182492536,6.00192679,2119.09495522,211.977546371,132784.687929,141
1149,1149,8520.82822699,34.4171541242,6.03387875,2065.02924745,207.668934905,134880.765997,142
1159,1159,8581.38309384,33.466577774,6.0735662,2007.99466644,203.261475598,136933.501186,143
1169,1169,8642.31890834,32.4426626921,6.10979423,1946.55976153,198.217993322,138938.289572,144
1179,1179,8703.61514376,31.4968393003,6.14612736,1889.81035802,193.583585777,140894.628584,145
1189,1189,8765.29446121,30.5780314098,6.186858,1834.68188459,189.181938252,142806.14338,146
1198,1198,8821.17977071,29.7476466789,6.2281581,1784.85880073,185.273046619,144489.265812,147
1208,1208,8883.73412493,28.8018621116,6.27847058,1728.1117267,180.831643917,146317.683412,148
1217,1217,8940.48475819,27.9251700419,6.32802169,1675.51020251,176.711081722,147924.651062,149
1227,1227,9004.09532894,26.9182851081,6.38915873,1615.09710649,171.985196295,149665.91357,150
1236,1236,9061.90186856,25.9735315533,6.45103301,1558.4118932,167.556109437,151191.778709,151
1245,1245,9120.30228953,24.9850183612,6.52045311,1499.10110167,162.913640677,152676.742722,152
1255,1255,9185.98237666,23.821645525,6.60939669,1429.2987315,157.446705083,154276.046554,153
1264,1264,9245.94713635,22.7099795301,6.7071075,1362.59877181,152.318274031,155667.626542,154
1272,1272,9300.0333828,21.680264523,6.80383754,1300.81587138,147.508997639,156864.648287,155
1281,1281,9361.85402968,20.5020494462,6.9226041,1230.12296677,141.927571555,158164.423229,156
1290,1290,9424.79503935,19.3217768297,7.0516112,1159.30660978,136.249657896,159413.429573,157
1298,1298,9481.75645592,18.2821055196,7.17465062,1096.92633118,131.167719701,160480.568015,158
1307,1307,9547.05894111,17.1329556874,7.32217499,1027.97734124,125.450499639,161632.477554,159
1315,1315,9606.25027297,16.1448261918,7.45745988,968.689571508,120.399393595,162613.324204,160
1323,1323,9666.47544518,15.2345052517,7.58208585,914.070315102,115.509326701,163554.216346,161
1331,1331,9727.62276003,14.4583058294,7.68966942,867.498349764,111.179592201,164458.405561,162
1338,1338,9781.82845513,13.8702171176,7.78535907,832.213027056,107.984620639,165223.620979,163
1346,1346,9844.67895044,13.211565378,7.91601926,792.69392268,104.583005987,166072.213377,164
1353,1353,9900.63813486,12.5795805329,8.05608485,754.774831974,101.34216815,166791.577411,165
1361,1361,9965.90336511,11.780850657,8.24067158,706.85103942,97.0821211974,167583.52552,166
1368,1368,10024.2812807,11.0509573137,8.415081,663.057438822,92.9947009223,168246.877607,167
1375,1375,10083.9015966,10.3324680765,8.5939682,619.94808459,88.796902077,168881.045586,168
1382,1382,10144.7732753,9.65562763851,8.7720519,579.337658311,84.6996667721,169486.135702,169
1389,1389,10206.8768358,9.03417805821,8.9461384,542.050683493,80.821007239,170063.366931,170
1395,1395,10261.0628665,8.54964064706,9.091028,512.978438824,77.7250225124,170537.359358,171
1402,1402,10325.3578475,8.03841424723,9.2546398,482.304854834,74.3926284213,171067.936317,172
1408,1408,10381.3625425,7.64208331016,9.3903209,458.52499861,71.7616146269,171504.976965,173
1415,1415,10447.7108559,7.22287099729,9.5435852,433.372259837,68.9320847513,171995.84831,174
1421,1421,10505.4196227,6.896607208,9.6708509,413.79643248,66.6960600244,172401.543653,175
1427,1427,10563.8790401,6.59708066545,9.7944269,395.824839927,64.6146243312,172794.371389,176
1433,1433,10623.0671169,6.32148279981,9.9143495,379.288967989,62.6733898355,173175.207426,177
1439,1439,10682.9619891,6.06744705103,10.0306346,364.046823062,60.8603443237,173544.849873,178
1445,1445,10743.5419189,5.83294256843,10.1433106,349.976554106,59.1653481835,173904.031604,179
1451,1451,10804.7854447,5.61617394091,10.2524376,336.970436455,57.5794728799,174253.429249,180
1457,1457,10866.671633,5.41549949464,10.3581289,324.929969678,56.0944418234,174593.668378,181
1463,1463,10929.1802295,5.2294222171,10.4604819,313.765333026,54.7022764494,174925.325898,182
1468,1468,10981.732059,5.08473397881,10.543332,305.084038729,53.6100384703,175195.537656,183
1474,1474,11045.3316536,4.92196368731,10.6399468,295.317821239,52.3694317845,175512.812091,184
1480,1480,11109.5006724,4.7702289265,10.7336506,286.21373559,51.2019705791,175822.90212,185
1485,1485,11163.397592,4.65126589369,10.8096233,279.075953621,50.2784321789,176076.123384,186
1491,1491,11228.5672468,4.51714212711,10.8983856,271.028527627,49.2295567112,176374.100151,187
1496,1496,11283.2760364,4.41197661217,10.9704479,264.71859673,48.4013595598,176617.748077,188
1502,1502,11349.3949117,4.29259399729,11.0547537,257.555639837,47.4535693741,176904.808166,189
1507,1507,11404.8749008,4.1983314965,11.1232915,251.89988979,46.6992650492,177139.799971,190
1512,1512,11460.6931111,4.10894653929,11.1903497,246.536792357,45.9805486733,177371.127952,191
1518,1518,11528.1112996,4.00698431025,11.268959,240.419058615,45.1545419058,177644.094561,192
1523,1523,11584.6487129,3.92609565962,11.332991,235.565739577,44.4944067756,177867.876299,193
1528,1528,11641.502437,3.84911865788,11.3957473,230.947119473,43.8635835529,178088.446012,194
1534,1534,11710.1356884,3.7609286045,11.4694434,225.65571627,43.1357577608,178349.058393,195
1539,1539,11767.6637518,3.69067505548,11.5295739,221.440503329,42.551910793,178562.977011,196
1544,1544,11825.4891172,3.62361698803,11.5885942,217.417019282,41.9926268105,178774.05063,197
1549,1549,11883.6063655,3.55894055144,11.646548,213.536433086,41.4493719615,178982.376339,198
1554,1554,11942.0103214,3.49710058588,11.7034875,209.826035153,40.9282729931,179188.05272,199
1559,1559,12000.6960355,3.4373275321,11.7594532,206.239651926,40.4210922468,179391.165728,200
